valor,categoria
10150,CUENCA
10151,BAÑOS
10152,CUMBE
10153,CHAUCHA
10154,CHECA (JIDCAY)
10155,CHIQUINTAD
10156,LLACAO
10157,MOLLETURO
10158,NULTI
10159,OCTAVIO CORDERO PALACIOS
10160,PACCHA
10161,QUINGEO
10162,RICAURTE
10163,SAN JOAQUIN
10164,SANTA ANA
10165,SAYAUSI
10166,SIDCAY
10167,SININCAY
10168,TARQUI
10169,TURI
10170,VALLE
10171,VICTORIA DEL PORTETE (IRQ
10250,GIRON
10251,ASUNCION
10252,SAN GERARDO
10350,GUALACEO
10352,DANIEL CORDOVA TORAL
10353,JADAN
10354,MARIANO MORENO
10356,REMIGIO CRESPO TORAL (GUL
10357,SAN JUAN
10358,ZHIDMAD
10359,LUIS CORDERO VEGA
10360,SIMON BOLIVAR
10450,NABON
10451,COCHAPATA
10452,EL PROGRESO (CAB. EN ZHOT
10453,LAS NIEVES (CHAYA)
10455,LA PAZ
10550,PAUTE
10552,BULAN (JOSE VICTOR IZQUIE
10553,CHICAN (GUILLERMO ORTEGA)
10554,EL CABO
10556,GUARAINAG
10559,SAN CRISTOBAL (CARLOS ORD
10561,TOMEBAMBA
10562,DUG-DUG
10650,PUCARA
10652,SAN RAFAEL DE SHARUG
10750,SAN FERNANDO
10751,CHUMBLIN
10850,SANTA ISABEL ( CHAGUARURC
10851,ABDON CALDERON (LA UNION
10853,ZHAGLLI (SHAGLLI)
10950,SIGSIG
10951,CUCHIL (CUTCHIL)
10952,GIMA
10953,GUEL
10954,LUDO
10955,SAN BARTOLOME
10956,SAN JOSE DE RARANGA
11050,OÑA
11051,SUSUDEL
11150,CHORDELEG
11151,PRINCIPAL
11152,LA UNION
11153,LUIS GALARZA ORELLANA
11154,SAN MARTIN DE PUZHIO
11250,EL PAN
11253,SAN VICENTE
11350,SEVILLA DE ORO
11351,AMALUZA
11352,PALMAS
11450,GUACHAPALA
11550,CAMILO PONCE ENRIQUEZ
11551,EL CARMEN DE PIJILI
20150,GUARANDA
20151,FACUNDO VELA
20153,JULIO E. MORENO (CATANAHU
20155,SALINAS
20156,SAN LORENZO
20157,SAN SIMON (YACOTO)
20158,SANTAFE (SANTA FE)
20159,SIMIATUG
20160,SAN LUIS DE PAMBIL
20250,CHILLANES
20251,SAN JOSE DEL TAMBO(TAMBO)
20350,SAN JOSE DE CHIMBO
20351,ASUNCION (ASANCOTO)
20353,MAGDALENA (CHAPACOTO)
20354,SAN SEBASTIAN
20355,TELIMBELA
20450,ECHEANDIA
20550,SAN MIGUEL
20551,BALSAPAMBA
20552,BILOVAN
20553,REGULO DE MORA
20554,SAN PABLO
20555,SANTIAGO
20556,SAN VICENTE
20650,CALUMA
20750,LAS NAVES(CABECERA)
30150,AZOGUES
30151,COJITAMBO
30153,GUAPAN
30154,JAVIER LOYOLA (CHUQUIPATA
30155,LUIS CORDERO
30156,PINDILIG
30157,RIVERA
30158,SAN MIGUEL
30160,TADAY
30250,BIBLIAN
30251,NAZON (CAB. EN PAMPA DE D
30252,SAN FRANCISCO DE SAGEO
30253,TURUPAMBA
30254,JERUSALEN
30350,CAÑAR
30351,CHONTAMARCA
30352,CHOROCOPTE
30353,GENERAL MORALES
30354,GUALLETURO
30355,HONORATO VASQUEZ
30356,INGAPIRCA
30357,JUNCAL
30358,SAN ANTONIO
30361,ZHUD
30362,VENTURA
30363,DUCUR
30450,LA TRONCAL
30451,MANUEL J. CALLE
30452,PANCHO NEGRO
30550,EL TAMBO
30650,DELEG
30651,SOLANO
30750,SUSCAL
40150,TULCAN
40151,EL CARMELO (EL PUN)
40153,JULIO ANDRADE (OREJUELA)
40154,MALDONADO
40155,PIOTER
40156,TOBAR DONOSO (LA BOCANA)
40157,TUFIÑO
40158,URBINA (TAYA)
40159,EL CHICAL
40161,SANTA MARTHA DE CUBA
40250,BOLIVAR
40251,GARCIA MORENO
40252,LOS ANDES
40253,MONTE OLIVO
40254,SAN VICENTE DE PUSIR
40255,SAN RAFAEL
40350,EL ANGEL
40351,EL GOALTAL
40352,LA LIBERTAD (ALIZO)
40353,SAN ISIDRO
40450,MIRA (CHONTAHUASI)
40451,CONCEPCION
40452,JIJON Y CAAMAÑO(CAB RIO BLAN
40453,JUAN MONTALVO (SAN IGNACI
40550,SAN GABRIEL
40551,CRISTOBAL COLON
40552,CHITAN DE NAVARRETE
40553,FERNANDEZ SALVADOR
40554,LA PAZ
40555,PIARTAL
40650,HUACA
40651,MARISCAL SUCRE
50150,LATACUNGA
50151,ALAQUES (ALAQUEZ)
50152,BELISARIO QUEVEDO (GUANAI
50153,GUAITACAMA (GUAYTACAMA)
50154,JOSEGUANGO BAJO
50156,MULALO
50157,11 DE NOVIEMBRE (ILINCHIS
50158,POALO
50159,SAN JUAN DE PASTOCALLE
50161,TANICUCHI
50162,TOACASO
50250,LA MANA
50251,GUASAGANDA (CAB.EN GUASAG
50252,PUCAYACU
50350,EL CORAZON
50351,MORASPUNGO
50352,PINLLOPATA
50353,RAMON CAMPAÑA
50450,PUJILI
50451,ANGAMARCA
50453,GUANGAJE
50455,LA VICTORIA
50456,PILALO
50457,TINGO
50458,ZUMBAHUA
50550,SAN MIGUEL
50551,ANTONIO JOSE HOLGUIN
50552,CUSUBAMBA
50553,MULALILLO
50554,MULLIQUINDIL (SANTA ANA)
50555,PANSALEO
50650,SAQUISILI
50651,CANCHAGUA
50652,CHANTILIN
50653,COCHAPAMBA
50750,SIGCHOS
50751,CHUGCHILAN
50752,ISINLIVI
50753,LAS PAMPAS
50754,PALO QUEMADO
60150,RIOBAMBA
60151,CACHA (CAB. EN MACHANGARA
60152,CALPI
60153,CUBIJIES
60154,FLORES
60155,LICAN
60156,LICTO
60157,PUNGALA
60158,PUNIN
60159,QUIMIAG
60160,SAN JUAN
60161,SAN LUIS
60250,ALAUSI
60251,ACHUPALLAS
60253,GUASUNTOS
60254,HUIGRA
60255,MULTITUD
60256,PISTISHI (NARIZ DEL DIABL
60257,PUMALLACTA (PUMAL-LACTA)
60258,SEVILLA
60259,SIBAMBE
60260,TIXAN
60350,VILLA LA UNION (CAJABAMBA
60351,CAÑI
60352,COLUMBE
60353,JUAN DE VELASCO (PANGOR)
60354,SANTIAGO DE QUITO
60450,CHAMBO
60550,CHUNCHI
60551,CAPZOL
60552,COMPUD
60553,GONZOL
60554,LLAGOS
60650,GUAMOTE
60651,CEBADAS
60652,PALMIRA
60750,GUANO
60751,GUANANDO
60752,ILAPO
60753,LA PROVIDENCIA
60754,SAN ANDRES
60755,SAN GERARDO DE PACAICAGUA
60756,SAN ISIDRO DE PATULU
60757,SAN JOSE DEL CHAZO
60758,SANTA FE DE GALAN
60759,VALPARAISO
60850,PALLATANGA
60950,PENIPE
60951,EL ALTAR
60952,MATUS
60953,PUELA
60954,SAN ANTONIO DE BAYUSHIG
60955,LA CANDELARIA
60956,BILBAO (CAB.EN QUILLUYACU)
61050,CUMANDA
70150,MACHALA
70152,EL RETIRO
70250,ARENILLAS
70251,CHACRAS
70254,PALMALES
70255,CARCABON
70350,PACCHA
70351,AYAPAMBA
70352,CORDONCILLO
70353,MILAGRO
70354,SAN JOSE
70355,SAN JUAN DE CERRO AZUL
70450,BALSAS
70451,BELLAMARIA
70550,CHILLA
70650,EL GUABO
70651,BARBONES (SUCRE)
70652,LA IBERIA
70653,TENDALES (CABECERA)
70654,RIO BONITO
70750,HUAQUILLAS
70850,MARCABELI
70851,EL INGENIO
70950,PASAJE
70951,BUENAVISTA
70952,CASACAY
70953,LA PEAÑA
70954,PROGRESO
70955,UZHCURRUMI
70956,CAÑA QUEMADA
71050,PIÑAS
71051,CAPIRO (CABECERA)
71052,LA BOCANA
71053,MOROMORO (CAB. EN EL VADO
71054,PIEDRAS
71055,SAN ROQUE (AMBROSIO MALDO
71056,SARACAY
71150,PORTOVELO
71151,CURTINCAPA
71152,MORALES
71153,SALATI
71250,SANTA ROSA
71251,BELLAVISTA
71252,JAMBELI
71253,LA AVANZADA
71254,SAN ANTONIO
71255,TORATA
71256,VICTORIA
71257,BELLAMARIA
71350,ZARUMA
71351,ABAÑIN
71352,ARCAPAMBA
71353,GUANAZAN
71354,GUIZHAGUIÑA
71355,HUERTAS
71356,MALVAS
71357,MULUNCAY GRANDE
71358,SINSAO
71359,SALVIAS
71450,LA VICTORIA
71451,LA LIBERTAD
71452,EL PARAISO
71453,SAN ISIDRO
80150,ESMERALDAS
80152,CAMARONES (CAB. EN SAN VI
80153,CRNEL. CARLOS CONCHA TORR
80154,CHINCA
80159,MAJUA
80163,SAN MATEO
80165,TABIAZO
80166,TACHINA
80168,VUELTA LARGA
80250,VALDEZ (LIMONES)
80251,ANCHAYACU
80252,ATAHUALPA (CAB. EN CAMARO
80253,BORBON
80254,LA TOLA
80255,LUIS VARGAS TORRES (CAB.
80256,MALDONADO
80257,PAMPANAL DE BOLIVAR
80258,SAN FRANCISCO DE ONZOLE
80259,SANTO DOMINGO DE ONZOLE
80260,SELVA ALEGRE
80261,TELEMBI
80262,COLON ELOY DEL MARIA
80263,SAN JOSE DE CAYAPAS
80264,TIMBIRE
80350,MUISNE
80351,BOLIVAR
80352,DAULE
80353,GALERA
80354,QUINGUE(OLMEDO PERDOMO FR
80355,SALIMA
80356,SAN FRANCISCO
80357,SAN GREGORIO
80358,SAN JOSE DE CHAMANGA(CABE
80450,ROSA ZARATE (QUININDE)
80451,CUBE
80452,CHURA (CHANCAMA) (CABECER
80453,MALIMPIA
80454,VICHE
80455,LA UNION
80550,SAN LORENZO
80551,ALTO TAMBO (CAB. EN GUADU
80552,ANCON (PICHANGAL) (CABECE
80553,CALDERON
80554,CARONDELET
80555,5 DE JUNIO (CAB. EN UIMBI
80556,CONCEPCION
80557,MATAJE (CAB. EN SANTANDER
80558,SAN JAVIER DE CACHAVI (CA
80559,SANTA RITA
80560,TAMBILLO
80561,TULULBI (CAB. EN RICAURTE
80562,URBINA
80650,ATACAMES
80651,LA UNION
80652,SUA (CABECERA EN LA BOCA
80653,TONCHIGUE
80654,TONSUPA
80750,RIOVERDE
80751,CHONTADURO
80752,CHUMUNDE
80753,LAGARTO
80754,MONTALVO
80755,ROCAFUERTE
80850,LA CONCORDIA
90150,GUAYAQUIL
90152,JUAN GOMEZ RENDON (PROGRE
90153,MORRO
90156,POSORJA
90157,PUNA
90158,TENGUEL
90250,ALFREDO BAQUERIZO MORENO
90350,BALAO
90450,BALZAR
90550,COLIMES
90551,SAN JACINTO
90650,DAULE
90652,JUAN BAUTISTA AGUIRRE
90653,LAUREL
90654,LIMONAL
90656,LOS LOJAS (ENRIQUE BAQUER
90750,ELOY ALFARO (DURAN)
90850,VELASCO IBARRA (EL EMPALM
90851,GUAYAS (PUEBLO NUEVO)
90852,EL ROSARIO
90950,EL TRIUNFO
91050,MILAGRO
91051,CHOBO
91053,MARISCAL SUCRE (HUAQUES)
91054,ROBERTO ASTUDILLO (CABECE
91150,NARANJAL
91151,JESUS MARIA
91152,SAN CARLOS
91153,SANTA ROSA DE FLANDES
91154,TAURA
91250,NARANJITO
91350,PALESTINA
91450,PEDRO CARBO
91451,VALLE DE LA VIRGEN
91452,SABANILLA
91650,SAMBORONDON
91651,TARIFA
91850,SANTA LUCIA
91950,EL SALITRE (LAS RAMAS)
91951,GENERAL VERNAZA (DOS ESTE
91952,LA VICTORIA (ÑAUZA)
91953,JUNQUILLAL
92050,SAN JACINTO DE JAHUACHI
92053,GRAL. PEDRO J. MONTERO
92055,YAGUACHI VIEJO (CONE)
92056,VIRGEN DE FATIMA
92150,GENERAL VILLAMIL(PLAYAS)
92250,SIMON BOLIVAR
92251,CRNEL.LORENZO DE GARAICOA
92350,CORONEL MARCELINO MARIDUE
92450,LOMAS DE SARGENTILLO
92550,NARCISA DE JESUS
92750,GENERAL ANTONIO ELIZALDE-
92850,ISIDRO AYORA
100150,IBARRA
100151,AMBUQUI
100152,ANGOCHAGUA
100153,CAROLINA
100154,LA ESPERANZA
100155,LITA
100156,SALINAS
100157,SAN ANTONIO
100250,ATUNTAQUI
100251,IMBAYA (SAN LUIS DE COBUE
100252,SAN FRANCISCO DE NATABUEL
100253,SAN JOSE DE CHALTURA
100254,SAN ROQUE
100350,COTACACHI
100351,APUELA
100352,GARCIA MORENO (LLURIMAGU
100353,IMANTAG
100354,PEÑAHERRERA
100355,PLAZA GUTIERREZ (CALVARI
100356,QUIROGA
100357,6 DE JULIO DE CUELLAJE
100358,VACAS GALINDO (EL CHURO)
100450,OTAVALO
100451,DR. MIGUEL EGAS CABEZAS
100452,EUGENIO ESPEJO (CALPAQUI)
100453,GONZALEZ SUAREZ
100454,PATAQUI
100455,SAN JOSE DE QUICHINCHE
100456,SAN JUAN DE ILUMAN
100457,SAN PABLO
100458,SAN RAFAEL
100459,SELVA ALEGRE (CABECERA)
100550,PIMAMPIRO
100551,CHUGA
100552,MARIANO ACOSTA
100553,SAN FRANCISCO DE SIGSIPAM
100650,URCUQUI
100651,CAHUASQUI
100652,LA MERCED DE BUENOS AIRES
100653,PABLO ARENAS
100654,SAN BLAS
100655,TUMBABIRO
110150,LOJA
110151,CHANTACO
110152,CHUQUIRIBAMBA
110153,EL CISNE
110154,GUALEL
110155,JIMBILLA
110156,MALACATOS (VALLADOLID)
110157,SAN LUCAS
110158,SAN PEDRO DE VILCABAMBA
110159,SANTIAGO
110160,TAQUIL (MIGUEL RIOFRIO)
110161,VILCABAMBA (VICTORIA)
110162,YANGANA (ARSENIO CASTILLO
110163,QUINARA
110250,CARIAMANGA
110251,COLAISACA
110252,EL LUCERO
110253,UTUANA
110254,SANGILLIN
110350,CATAMAYO (LA TOMA)
110351,EL TAMBO
110352,GUAYQUICHUMA
110353,SAN PEDRO DE LA BENDITA
110354,ZAMBI
110450,CELICA
110451,CRUZPAMBA (CABECERA)
110455,POZUL (SAN JUAN DE POZUL)
110456,SABANILLA
110457,TNTE. MAXIMILIANO RODRIGU
110550,CHAGUARPAMBA
110551,BUENAVISTA
110552,EL ROSARIO
110553,SANTA RUFINA
110554,AMARILLOS
110650,AMALUZA
110651,BELLAVISTA
110652,JIMBURA
110653,SANTA TERESITA
110654,27 DE ABRIL (CAB. NARANJA)
110655,EL INGENIO
110656,EL AIRO
110750,GONZANAMA
110751,CHANGAIMINA (LA LIBERTAD)
110753,NAMBACOLA
110754,PURUNUMA (EGUIGUREN)
110756,SACAPALCA
110850,MACARA
110851,LARAMA
110852,LA VICTORIA
110853,SABIANGO (LA CAPILLA)
110950,CATACOCHA
110951,CANGONAMA
110952,GUACHANAMA
110954,LAURO GUERRERO
110956,ORIANGA
110957,SAN ANTONIO
110958,CASANGA
110959,YAMANA
111050,ALAMOR
111051,CIANO
111052,EL ARENAL
111053,EL LIMO (MARIANA DE JESUS
111054,MERCADILLO
111055,VICENTINO
111150,SARAGURO
111151,EL PARAISO DE CELEN
111152,EL TABLON
111153,LLUZHAPA
111154,MANU
111155,SAN ANTONIO DE QUMBE (CUM
111156,SAN PABLO DE TENTA
111157,SAN SEBASTIAN DE YULUC
111158,SELVA ALEGRE
111159,URDANETA (PAQUISHAPA)
111160,SUMAYPAMBA
111250,SOZORANGA CABECERA
111251,NUEVA FATIMA
111252,TACAMOROS
111350,ZAPOTILLO
111351,CAZADEROS (CAB.EN MANGA-
111352,GARZAREAL
111353,LIMONES
111354,PALETILLAS
111355,BOLASPAMBA
111450,PINDAL
111451,CHAQUINAL
111452,12 DE DICIEMBRE (CABECERA
111550,QUILANGA
111551,FUNDOCHAMBA
111552,SAN ANTONIO DE LAS ARADAS
111650,OLMEDO
111651,LA TINGUE
120150,BABAHOYO
120152,CARACOL
120153,FEBRES CORDERO (LAS JUNTA
120154,PIMOCHA
120155,LA UNION
120250,BABA
120251,GUARE
120252,ISLA DE BEJUCAL
120350,MONTALVO
120450,PUEBLOVIEJO
120451,PUERTO PECHICHE
120452,SAN JUAN
120550,QUEVEDO
120553,SAN CARLOS
120555,LA ESPERANZA
120650,CATARAMA
120651,RICAURTE
120750,VENTANAS
120751,QUINSALOMA
120752,ZAPOTAL
120850,VINCES
120851,ANTONIO SOTOMAYOR
120950,PALENQUE
121050,SAN JACINTO DE BUENA FE
121051,PATRICIA PILAR
121150,VALENCIA
121250,MOCACHE
121350,QUINSALOMA
130150,PORTOVIEJO
130151,ABDON CALDERON (SAN FRANC
130152,ALHAJUELA (BAJO GRANDE)
130153,CRUCITA
130154,PUEBLO NUEVO
130155,RIOCHICO (RIO CHICO)
130156,SAN PLACIDO
130157,CHIRIJOS
130250,CALCETA
130251,MEMBRILLO
130252,QUIROGA
130350,CHONE
130351,BOYACA
130352,CANUTO
130353,CONVENTO
130354,CHIBUNGA
130355,ELOY ALFARO
130356,RICAURTE
130357,SAN ANTONIO
130450,EL CARMEN
130451,WILFRIDO LOOR MOREIRA
130452,SAN PEDRO DE SUMA
130550,FLAVIO ALFARO
130551,SAN FRANCISCO DE NOVILLO
130552,ZAPALLO
130650,JIPIJAPA
130651,AMERICA
130652,EL ANEGADO (CABECERA)
130653,JULCUY
130654,LA UNION
130656,MEMBRILLAL
130657,PEDRO PABLO GOMEZ
130658,PUERTO DE CAYO
130750,JUNIN
130850,MANTA
130851,SAN LORENZO
130852,SANTA MARIANITA
130950,MONTECRISTI
130952,LA PILA
131050,PAJAN
131051,CAMPOZANO (LA PALMA DE PA
131052,CASCOL
131053,GUALE
131054,LASCANO
131150,PICHINCHA
131151,BARRAGANETE
131152,SAN SEBASTIAN
131250,ROCAFUERTE
131350,SANTA ANA DE VUELTA LARGA
131351,AYACUCHO
131352,HONORATO VASQUEZ (CABECER
131353,LA UNION
131355,SAN PABLO (CABECERA)
131450,BAHIA DE CARAQUEZ
131453,CHARAPOTO
131457,SAN ISIDRO
131550,TOSAGUA
131551,BACHILLERO
131552,ANGEL PEDRO G. (LA ESTANC
131650,SUCRE
131651,BELLAVISTA
131652,NOBOA
131653,ARQ. SIXTO DURAN BALLEN
131750,PEDERNALES
131751,COJIMIES
131752,10 DE AGOSTO
131753,ATAHUALPA
131850,OLMEDO
131950,PUERTO LOPEZ
131951,MACHALILLA
131952,SALANGO
132050,JAMA (CABECERA CANTONAL)
132150,JARAMIJO (CABECERA CANTON
132250,SAN VICENTE
132251,CANOA
140150,MACAS
140151,ALSHI (CAB. EN 9 DE OCTUB
140153,GENERAL PROAÑO
140156,SAN ISIDRO
140157,SEVILLA DON BOSCO
140158,SINAI
140160,ZUÑA (ZUÑAC)
140162,CUCHAENTZA
140164,RIO BLANCO
140250,GUALAQUIZA
140251,AMAZONAS (ROSARIO DE CUYE
140252,BERMEJOS
140253,BOMBOIZA
140254,CHIGUINDA
140255,EL ROSARIO
140256,NUEVA TARQUI
140257,SAN MIGUEL DE CUYES
140258,EL IDEAL
140350,GENERAL LEONIDAS PLAZA G.
140351,INDANZA
140353,SAN ANTONIO (CAB. EN SAN
140356,SAN MIGUEL DE CONCHAY
140357,SANTA SUSANA DE CHIVIAZA
140358,YUNGANZA (CAB. EN EL ROSA
140450,PALORA (METZERA)
140451,ARAPICOS
140452,CUMANDA (CAB. EN COLONIA
140454,SANGAY (CAB. EN NAYAMANAC
140455,16 DE AGOSTO
140550,SANTIAGO DE MENDEZ
140551,COPAL
140552,CHUPIANZA
140553,PATUCA
140554,SAN LUIS DE EL ACHO (CABE
140556,TAYUZA
140557,SAN FRANCISCO DE CHINIMBI
140650,SUCUA
140651,ASUNCION
140652,HUAMBI
140655,SANTA MARIANITA DE JESUS
140750,HUAMBOYA
140751,CHIGUAZA
140850,SAN JUAN BOSCO
140851,PAN DE AZUCAR
140852,SAN CARLOS DE LIMON
140853,SAN JACINTO DE WAKAMBEIS
140854,SANTIAGO DE PANANZA
140950,TAISHA
140951,HUASAGA(CAB. WAMPUIK)
140952,MACUMA
140953,TUUTINENTZA
140954,PUMPUENTSA
141050,LOGROÑO
141051,YAUPI
141052,SHIMPIS
141150,PABLO VI
141250,SANTIAGO
141251,SAN JOSE DE MORONA
150150,TENA
150151,AHUANO
150153,CHONTAPUNTA
150154,PANO
150155,PUERTO MISAHUALLI
150156,PUERTO NAPO
150157,TALAG
150350,ARCHIDONA
150352,COTUNDO
150354,SAN PABLO DE USHPAYACU
150450,EL CHACO
150451,GONZALO DIAZ DE PINEDA
150452,LINARES
150453,OYACACHI
150454,SANTA ROSA
150455,SARDINAS
150750,BAEZA
150751,COSANGA
150752,CUYUJA
150753,PAPALLACTA
150754,SAN FRANCISCO DE BORJA
150756,SUMACO
150950,CARLOS JULIO AROSEMENA TO
160150,PUYO
160152,CANELOS
160154,DIEZ DE AGOSTO
160155,FATIMA
160156,MONTALVO (ANDOAS)
160157,POMONA
160158,RIO CORRIENTES
160159,RIO TIGRE
160161,SARAYACU
160162,SIMON BOLIVAR
160163,TARQUI
160164,TENIENTE HUGO ORTIZ
160165,VERACRUZ (INDILLAMA)
160166,EL TRIUNFO
160250,MERA
160251,MADRE TIERRA
160252,SHELL
160350,SANTA CLARA
160351,SAN JOSE
160450,ARAJUNO
160451,CURARAY
170150,QUITO
170151,ALANGASI
170152,AMAGUAÑA
170153,ATAHUALPA (HABASPAMBA)
170154,CALACALI
170155,CALDERON (CARAPUNGO)
170156,CONOCOTO
170157,CUMBAYA
170158,CHAVEZPAMBA
170159,CHECA (CHILPA)
170160,EL QUINCHE
170161,GUALEA
170162,GUANGOPOLO
170163,GUAYLLABAMBA
170164,LA MERCED
170165,LLANO CHICO
170166,LLOA
170168,NANEGAL
170169,NANEGALITO
170170,NAYON
170171,NONO
170172,PACTO
170174,PERUCHO
170175,PIFO
170176,PINTAG
170177,POMASQUI
170178,PUELLARO
170179,PUEMBO
170180,SAN ANTONIO
170181,SAN JOSE DE MINAS
170183,TABABELA
170184,TUMBACO
170185,YARUQUI
170186,ZAMBIZA
170250,CAYAMBE
170251,ASCAZUBI
170252,CANGAHUA
170253,OLMEDO (PESILLO)
170254,OTON
170255,SANTA ROSA DE CUZUBAMBA
170350,MACHACHI
170351,ALOAG
170352,ALOASI
170353,CUTUGLAHUA
170354,EL CHAUPI
170355,MANUEL CORNEJO ASTORGA
170356,TAMBILLO
170357,UYUMBICHO
170450,TABACUNDO
170451,LA ESPERANZA
170452,MALCHINGUI
170453,TOCACHI
170454,TUPIGACHI
170550,SANGOLQUI
170551,COTOGCHOA
170552,RUMIPAMBA
170750,SAN MIGUEL DE LOS BANCOS
170751,MINDO
170850,PEDRO VICENTE MALDONADO
170950,PUERTO QUITO
180150,AMBATO
180151,AMBATILLO
180152,ATAHUALPA (CHISALATA)
180153,AUGUSTO N. MARTINEZ (MUND
180154,CONSTANTINO FERNANDEZ
180155,HUACHI GRANDE
180156,IZAMBA
180157,JUAN BENIGNO VELA
180158,MONTALVO
180159,PASA
180160,PICAIGUA
180161,PILAGUIN (PILAHUIN)
180162,QUISAPINCHA (QUIZAPINCHA)
180163,SAN BARTOLOME DE PINLLOG
180164,SAN FERNANDO (PASA SAN FE
180165,SANTA ROSA
180166,TOTORAS
180167,CUNCHIBAMBA
180168,UNAMUNCHO
180250,BAÑOS
180251,LLIGUA
180252,RIO NEGRO
180253,RIO VERDE
180254,ULBA
180350,CEVALLOS
180450,MOCHA
180451,PINGUILI
180550,PATATE
180551,EL TRIUNFO
180552,LOS ANDES (CAB. EN POATUG
180553,SUCRE (CABECERA)
180650,QUERO
180651,RUMIPAMBA
180652,YANAYACU - MOCHAPATA
180750,PELILEO
180751,BENITEZ (PACHANLICA)
180752,BOLIVAR
180753,COTALO
180754,CHIQUICHA (CAB GRANDE)
180755,EL ROSARIO (RUMICHACA)
180756,GARCIA MORENO (CHUMAQUI)
180757,GUAMBALO (HUAMBALO)
180758,SALASACA
180850,PILLARO (CABECERA CANTONAL)
180851,BAQUERIZO MORENO
180852,EMILIO MARIA TERAN
180853,MARCOS ESPINEL
180854,PRESIDENTE URBINA(CHAGRAPAMB
180855,SAN ANDRES
180856,SAN JOSE DE POALO
180857,SAN MIGUELITO
180950,TISALEO
180951,QUINCHICOTO
190150,ZAMORA
190151,CUMBARATZA
190152,GUADALUPE
190153,IMBANA (LA VICTORIA DE IM
190155,SABANILLA
190156,TIMBARA
190158,SAN CARLOS DE LAS MINAS
190250,ZUMBA
190251,CHITO
190252,EL CHORRO
190254,LA CHONTA
190256,PUCAPAMBA
190259,SAN ANDRES
190350,GUAYZIMI
190351,ZURMI
190352,SHAIME
190450,28 DE MAYO (SAN JOSE DE Y
190451,LA PAZ
190452,TUTUPALI
190550,YANZATZA
190551,CHICAÑA
190553,LOS ENCUENTROS
190650,EL PANGUI
190651,EL GUISMI
190652,PACHICUTZA
190653,TUNDAYME
190750,ZUMBI
190850,PALANDA
190851,EL PORVENIR DEL CARMEN
190852,SAN FRANCISCO DE VERGEL
190853,VALLADOLID
190854,LA CANELA
190950,PAQUISHA
190951,BELLAVISTA
190952,MAYAYCU
200150,PUERTO BAQUERIZO MORENO
200151,EL PROGRESO
200152,ISLA SANTA MARIA (FLOREAN)
200250,PUERTO VILLAMIL
200251,TOMAS DE BERLANGA
200350,PUERTO AYORA
200351,BELLAVISTA
200352,SANTA ROSA
210150,NUEVA LOJA
210152,DURENO
210153,GENERAL FARFAN
210155,EL ENO
210156,PACAYACU
210157,JAMBELI
210158,STA. CECILIA
210250,LUMBAQUI
210251,EL REVENTADOR
210252,GONZALO PIZARRO
210254,PUERTO LIBRE
210350,PUERTO EL CARMEN DEL PUTU
210351,PALMA ROJA
210352,PUERTO BOLIVAR (PUERTO MO
210353,PUERTO RODRIGUEZ
210354,SANTA ELENA
210450,SHUSHUFINDI
210451,LIMONCOCHA
210452,PAÑACOCHA
210453,SAN ROQUE (CAB. SAN VICENTE)
210454,SAN PEDRO DE LOS COFANES
210455,SIETE DE JULIO
210550,LA BONITA
210551,EL PLAYON DE SAN FRANCISC
210552,LA SOFIA
210553,ROSA FLORIDA
210554,SANTA BARBARA
210650,EL DORADO DE CASCALES
210651,SANTA ROSA DE SUCUMBIOS
210652,SEVILLA
210750,TARAPOA
210751,CUYABENO
210752,AGUAS NEGRAS
220150,PUERTO FRANCISCO DE ORELL
220151,DAYUMA
220152,TARACOA
220153,ALEJANDRO LABACA
220154,EL DORADO
220155,EL EDEN
220156,GARCIA MORENO
220157,INES ARANGO
220158,LA BELLEZA
220159,NUEVO PARAISO
220160,SAN JOSE DE GUAYUSA
220161,SAN LUIS DE ARMENIA
220250,NUEVO ROCAFUERTE
220251,CAPITAN AUGUSTO RIBADENEI
220252,CONONACO
220253,SANTA MARIA DE HUIRIRIMA
220254,TIPUTINI
220255,YASUNI
220350,LA JOYA DE LOS SACHAS
220351,ENOKANQUI
220352,POMPEYA
220353,SAN CARLOS
220354,SAN SEBASTIAN DEL COCA
220355,LAGO SAN PEDRO
220356,RUMIPAMBA
220357,TRES DE NOVIEMBRE
220358,UNION MILAGREÑA
220450,LORETO
220451,AVILA
220452,PUERTO MURIALDO
220453,SAN JOSE DE PAYAMINO
220454,SAN JOSE DE DAHUANO
220455,SAN VICENTE DE HUATICOHA
230150,SANTO DOMINGO DE LOS COLO
230151,ALLURIQUIN
230152,PUERTO LIMON
230153,LUZ DE AMERICA
230154,SAN JACINTO DEL BUA
230155,VALLE HERMOSO
230156,EL ESFUERZO
230157,SANTA MARIA DEL TOACHI
240150,SANTA ELENA
240151,ATAHUALPA
240152,COLONCHE
240153,CHANDUY
240154,MANGLARALTO
240155,SIMON BOLIVAR
240156,SAN JOSE DE ANCON
240250,LA LIBERTAD
240350,SALINAS
240351,ANCONCITO
240352,JOSE LUIS TAMAYO (MUEY)
900151,LAS GOLONDRINAS
900252,LA INDEPENDENCIA
900351,EL PARAISO
900451,EL PIEDRERO